gun,362
gunsense,208
right,154
tacticalreview,152
well,152
want,139
ar,106
candidate,105
honored,102
see,102
distinction,99
decide,92
sense,92
announce,88
campaign,88
firstdayofspring,88
happy,88
noted,88
school,88
lucywins,87
today,82
actually,73
day,70
gunviolence,70
reason,68
marchforourlives,66
guns,56
nra,54
another,53
shooting,51
used,51
arms,50
bear,50
democrat,49
long,49
found,48
ag,47
doodisgirl,47
supports,47
th,47
liberallogic,45
take,42
laws,41
march,39
armed,38
stop,38
liberallunacy,35
students,35
head,34
people,34
firearms,33
forget,33
high,33
drmikesimpson,32
maryland,32
range,32
tcot,32
uniteblue,31
free,30
violence,29
good,28
maga,28
tell,28
country,27
law,27
among,26
firearm,26
nj,26
novice,26
restrictive,26
zone,26
abiding,25
guncontrolnow,25
like,25
lisalisanj,25
liberalfascism,24
owners,24
stopgunviolence,24
drank,23
driving,23
drunk,23
dumped,23
kidding,23
scotch,23
teachers,23
using,23
yet,23
health,22
student,22
true,22
momsdemand,21
public,21
filled,20
gu,20
liberalhypocrisy,20
liberalismisamentaldisorder,20
schools,20
scream,20
sjw,20
still,20
attack,19
guncontrol,19
support,19
control,18
know,18
one,18
say,18
action,17
everytown,17
great,17
limits,17
mag,17
make,17
us,17
arm,16
committee,16
event,16
guy,16
justice,16
money,16
must,16
need,16
responsible,16
tn,16
civil,15
fight,15
front,15
hb,15
massron,15
morning,15
reals,15
saturday,15
tax,15
thymes,15
would,15
benshapiro,14
come,14
democratshateamerica,14
hateful,14
join,14
look,14
mills,14
nashvilleresist,14
new,14
ones,14
research,14
shot,14
tomwymer,14
violent,14
citizens,13
community,13
crisis,13
dead,13
glad,13
hypocrisy,13
ittakesus,13
liberals,13
lives,13
prohibited,13
amendme,12
america,12
better,12
cdcgov,12
cnn,12
dc,12
earned,12
every,12
friends,12
hand,12
innocent,12
jareiw,12
joeschiavoni,12
labeled,12
mocowbell,12
nd,12
scientific,12
twitter,12
approach,11
bonndems,11
count,11
falls,11
idaho,11
indivisible,11
kids,11
others,11
ownership,11
pushing,11
rejectthenra,11
think,11
antifa,10
attackers,10
children,10
idiots,10
kharyp,10
mass,10
officer,10
resource,10
says,10
shooter,10
throwthe,10
allies,9
bad,9
bmckenzie,9
cap,9
dennisjaffe,9
end,9
everyone,9
garrett,9
go,9
guys,9
hands,9
hear,9
hey,9
hill,9
injured,9
mammalon,9
much,9
news,9
parkland,9
rep,9
resistrise,9
restricting,9
rubio,9
sen,9
thanks,9
two,9
commonsense,8
davidhogg,8
ends,8
gop,8
killed,8
